User_ID,Run_Number,SQL_File,Run_Time
2,1,21,2.3667609691619873
6,1,21,2.374738931655884
5,1,21,2.375638008117676
3,1,21,2.395681858062744
7,1,21,2.4005796909332275
1,1,21,2.4038872718811035
8,1,21,2.402285099029541
4,1,21,2.4033799171447754
1,1,20,0.4180881977081299
4,1,20,0.4170057773590088
6,1,20,0.41743898391723633
8,1,20,0.4161109924316406
5,1,20,0.4518411159515381
7,1,20,0.46123433113098145
3,1,20,0.4636342525482178
2,1,20,0.510951042175293
6,1,22,0.3896000385284424
5,1,22,0.40749096870422363
2,1,22,0.41164588928222656
8,1,22,0.40766215324401855
4,1,22,0.41013503074645996
1,1,22,0.4160621166229248
3,1,22,0.41593384742736816
7,1,22,0.413283109664917
8,1,18,1.2167301177978516
5,1,18,1.2260181903839111
6,1,18,1.2564067840576172
2,1,18,1.260519027709961
1,1,18,1.2607460021972656
7,1,18,1.256438970565796
4,1,18,1.3014271259307861
3,1,18,1.3536181449890137
3,1,19,0.6973671913146973
7,1,19,0.6947629451751709
5,1,19,0.6965739727020264
8,1,19,0.6945672035217285
4,1,19,0.7896761894226074
2,1,19,0.7910609245300293
1,1,19,0.7918248176574707
6,1,19,0.7891421318054199
3,1,4,0.37639904022216797
6,1,4,0.3798058032989502
7,1,4,0.3798227310180664
1,1,4,0.3924381732940674
2,1,4,0.45317888259887695
8,1,4,0.4738950729370117
4,1,4,0.5005731582641602
5,1,4,0.5092511177062988
4,1,5,0.4938771724700928
3,1,5,0.4947950839996338
5,1,5,0.4940769672393799
1,1,5,0.5393800735473633
7,1,5,0.6013169288635254
8,1,5,0.6008391380310059
2,1,5,0.6252050399780273
6,1,5,0.6387629508972168
5,1,7,0.7448818683624268
2,1,7,0.7735731601715088
3,1,7,0.774176836013794
8,1,7,0.7697710990905762
6,1,7,0.7824981212615967
4,1,7,0.7847459316253662
7,1,7,0.8658900260925293
1,1,7,0.8700101375579834
3,1,6,0.4278442859649658
4,1,6,0.42638683319091797
5,1,6,0.4883079528808594
1,1,6,0.491347074508667
2,1,6,0.4918489456176758
8,1,6,0.4882628917694092
6,1,6,0.8800399303436279
7,1,6,1.0388009548187256
4,1,2,0.3649251461029053
2,1,2,0.3974800109863281
3,1,2,0.5383439064025879
1,1,2,0.5846750736236572
7,1,2,0.5850789546966553
5,1,2,0.6197690963745117
6,1,2,0.893305778503418
8,1,2,1.1003570556640625
1,1,3,0.4639768600463867
3,1,3,0.46449804306030273
4,1,3,0.4640340805053711
6,1,3,0.47266507148742676
5,1,3,0.5479650497436523
8,1,3,0.7452249526977539
7,1,3,1.0865278244018555
2,1,3,1.7330491542816162
1,1,1,0.3985278606414795
2,1,1,0.3980386257171631
3,1,1,0.41809511184692383
7,1,1,0.4158198833465576
6,1,1,0.46563029289245605
5,1,1,0.6262309551239014
8,1,1,0.6244690418243408
4,1,1,0.6276590824127197
2,1,8,0.412736177444458
8,1,8,0.40862512588500977
1,1,8,0.43593788146972656
7,1,8,0.4326200485229492
6,1,8,0.4750819206237793
5,1,8,0.47849488258361816
3,1,8,0.4806809425354004
4,1,8,0.4806530475616455
4,1,9,0.4403669834136963
2,1,9,0.4423370361328125
5,1,9,0.44236087799072266
3,1,9,0.48983287811279297
6,1,9,0.4913771152496338
1,1,9,0.4938361644744873
8,1,9,0.4893929958343506
7,1,9,0.7463901042938232
2,1,14,1.2382168769836426
5,1,14,1.2402591705322266
4,1,14,1.2431790828704834
3,1,14,1.2574117183685303
1,1,14,1.2585878372192383
7,1,14,1.25911283493042
8,1,14,1.2584590911865234
6,1,14,1.2790968418121338
2,1,15,0.3993411064147949
1,1,15,0.6096780300140381
6,1,15,0.6108341217041016
8,1,15,0.6194522380828857
5,1,15,0.6311402320861816
7,1,15,0.6309218406677246
4,1,15,0.6367080211639404
3,1,15,0.6393780708312988
1,1,17,0.38785815238952637
8,1,17,0.381061315536499
4,1,17,0.3859519958496094
5,1,17,0.38599705696105957
7,1,17,0.38210511207580566
3,1,17,0.3954019546508789
6,1,17,0.39203500747680664
2,1,17,0.4066166877746582
6,1,16,0.942230224609375
8,1,16,0.9498510360717773
2,1,16,0.9695370197296143
4,1,16,0.9666018486022949
5,1,16,0.9732089042663574
7,1,16,0.9714200496673584
3,1,16,0.9874439239501953
1,1,16,0.98944091796875
4,1,12,0.3766520023345947
2,1,12,0.4792160987854004
5,1,12,0.4763021469116211
8,1,12,0.48986077308654785
1,1,12,0.5388290882110596
3,1,12,0.5383718013763428
7,1,12,0.5428900718688965
6,1,12,0.5462660789489746
5,1,13,1.346571922302246
7,1,13,1.3435440063476562
1,1,13,1.3529598712921143
4,1,13,1.3562941551208496
6,1,13,1.354496955871582
8,1,13,1.348573923110962
2,1,13,1.3764820098876953
3,1,13,1.4447219371795654
3,1,11,1.001108169555664
8,1,11,1.012450933456421
7,1,11,1.0145721435546875
2,1,11,1.028428077697754
6,1,11,1.0353889465332031
5,1,11,1.0378649234771729
1,1,11,1.0590269565582275
4,1,11,1.2342867851257324
5,1,10,0.5084271430969238
8,1,10,0.5438590049743652
4,1,10,0.5701971054077148
7,1,10,0.5866129398345947
2,1,10,0.5936877727508545
3,1,10,0.6306779384613037
1,1,10,0.6622729301452637
6,1,10,0.716602087020874
6,2,21,0.3794729709625244
2,2,21,0.398730993270874
3,2,21,0.4083669185638428
7,2,21,0.4113309383392334
8,2,21,0.41030192375183105
1,2,21,0.4295940399169922
4,2,21,0.44499683380126953
5,2,21,0.4503288269042969
7,2,20,0.37265515327453613
4,2,20,0.38648200035095215
1,2,20,0.39731478691101074
3,2,20,0.39676785469055176
8,2,20,0.389923095703125
5,2,20,0.394392728805542
2,2,20,0.40023088455200195
6,2,20,0.4274139404296875
4,2,22,0.37155914306640625
1,2,22,0.38463497161865234
8,2,22,0.386638879776001
6,2,22,0.4096949100494385
7,2,22,0.41849803924560547
2,2,22,0.4260883331298828
5,2,22,0.44080209732055664
3,2,22,0.5349240303039551
1,2,18,0.3672831058502197
6,2,18,0.35929107666015625
5,2,18,0.37528181076049805
4,2,18,0.38195013999938965
8,2,18,0.38567304611206055
2,2,18,0.39777183532714844
3,2,18,0.417360782623291
7,2,18,0.4169778823852539
8,2,19,0.3608841896057129
1,2,19,0.3804309368133545
3,2,19,0.3979649543762207
5,2,19,0.41841793060302734
2,2,19,0.42319321632385254
7,2,19,0.45064496994018555
4,2,19,0.5175607204437256
6,2,19,0.5335400104522705
5,2,4,0.354870080947876
3,2,4,0.37863588333129883
7,2,4,0.37459731101989746
2,2,4,0.4088468551635742
8,2,4,0.4238557815551758
6,2,4,0.4344460964202881
4,2,4,0.4355459213256836
1,2,4,0.44828104972839355
4,2,5,0.5388729572296143
7,2,5,0.538780927658081
6,2,5,0.5399067401885986
8,2,5,0.5447521209716797
3,2,5,0.5490279197692871
2,2,5,0.5588631629943848
1,2,5,0.5794739723205566
5,2,5,0.5765838623046875
1,2,7,0.4786050319671631
8,2,7,0.4847831726074219
7,2,7,0.48680901527404785
2,2,7,0.4902348518371582
6,2,7,0.49762701988220215
4,2,7,0.49919986724853516
5,2,7,0.5072410106658936
3,2,7,0.5385379791259766
6,2,6,0.3428318500518799
1,2,6,0.36879420280456543
4,2,6,0.3750319480895996
5,2,6,0.39365220069885254
3,2,6,0.44745969772338867
8,2,6,0.44963502883911133
2,2,6,0.459320068359375
7,2,6,0.4534189701080322
7,2,2,0.3844568729400635
3,2,2,0.4190521240234375
4,2,2,0.41817593574523926
5,2,2,0.4347660541534424
8,2,2,0.4529991149902344
2,2,2,0.47644686698913574
6,2,2,0.5042629241943359
1,2,2,0.526918888092041
5,2,3,0.3361630439758301
1,2,3,0.35948801040649414
2,2,3,0.3717312812805176
4,2,3,0.37914133071899414
3,2,3,0.38890862464904785
8,2,3,0.47401905059814453
6,2,3,0.5658001899719238
7,2,3,0.6246259212493896
3,2,1,0.32829713821411133
6,2,1,0.37468504905700684
1,2,1,0.3888671398162842
7,2,1,0.3934516906738281
2,2,1,0.40000224113464355
8,2,1,0.40044069290161133
5,2,1,0.4187650680541992
4,2,1,0.43698978424072266
4,2,8,0.42682790756225586
8,2,8,0.42955613136291504
1,2,8,0.475020170211792
2,2,8,0.5086660385131836
6,2,8,0.5206079483032227
5,2,8,0.6230430603027344
3,2,8,0.6896049976348877
7,2,8,0.6913700103759766
4,2,9,0.4841899871826172
5,2,9,0.5130569934844971
6,2,9,0.5215487480163574
1,2,9,0.5388507843017578
2,2,9,0.5392241477966309
7,2,9,0.5712380409240723
8,2,9,0.5882000923156738
3,2,9,0.7983219623565674
8,2,14,0.3593301773071289
4,2,14,0.454758882522583
5,2,14,0.4633359909057617
6,2,14,0.4826469421386719
1,2,14,0.48888397216796875
7,2,14,0.49062514305114746
3,2,14,0.4982419013977051
2,2,14,0.5376756191253662
2,2,15,0.41219305992126465
3,2,15,0.4201228618621826
1,2,15,0.42882800102233887
7,2,15,0.43201160430908203
8,2,15,0.4486849308013916
5,2,15,0.45478224754333496
6,2,15,0.5127317905426025
4,2,15,0.5352230072021484
4,2,17,0.3652827739715576
5,2,17,0.3726661205291748
3,2,17,0.3869659900665283
2,2,17,0.3983619213104248
1,2,17,0.529170036315918
7,2,17,0.5618748664855957
8,2,17,0.5611169338226318
6,2,17,0.8926990032196045
5,2,16,0.3520939350128174
2,2,16,0.360288143157959
6,2,16,0.35172200202941895
4,2,16,0.36370396614074707
8,2,16,0.3582000732421875
7,2,16,0.37883591651916504
3,2,16,0.38855981826782227
1,2,16,0.4568760395050049
7,2,12,0.3562150001525879
6,2,12,0.3665769100189209
3,2,12,0.3681190013885498
8,2,12,0.3862788677215576
2,2,12,0.400738000869751
5,2,12,0.39836621284484863
1,2,12,0.40056777000427246
4,2,12,0.42902684211730957
1,2,13,0.33809995651245117
5,2,13,0.35547614097595215
4,2,13,0.37778282165527344
6,2,13,0.3765411376953125
2,2,13,0.3803257942199707
8,2,13,0.39339208602905273
7,2,13,0.3944740295410156
3,2,13,0.41676998138427734
6,2,11,0.4145820140838623
1,2,11,0.42835187911987305
4,2,11,0.4375128746032715
7,2,11,0.4405100345611572
8,2,11,0.44837117195129395
3,2,11,0.5373730659484863
2,2,11,0.588874101638794
5,2,11,0.6182858943939209
1,2,10,0.4745900630950928
6,2,10,0.5224461555480957
5,2,10,0.5240871906280518
8,2,10,0.5212230682373047
2,2,10,0.535919189453125
3,2,10,0.556628942489624
7,2,10,0.5905358791351318
4,2,10,0.6244468688964844
1,3,21,0.3687419891357422
2,3,21,0.3948841094970703
5,3,21,0.40029120445251465
3,3,21,0.4156680107116699
6,3,21,0.4172799587249756
4,3,21,0.4226508140563965
7,3,21,0.45519304275512695
8,3,21,0.48374199867248535
8,3,20,0.4087221622467041
3,3,20,0.4777071475982666
6,3,20,0.48203015327453613
7,3,20,0.480104923248291
1,3,20,0.49938416481018066
2,3,20,0.5216760635375977
5,3,20,0.5161526203155518
4,3,20,0.5349209308624268
4,3,22,0.3463606834411621
5,3,22,0.3758227825164795
8,3,22,0.3823118209838867
6,3,22,0.3869800567626953
1,3,22,0.3989231586456299
2,3,22,0.4090919494628906
3,3,22,0.43447089195251465
7,3,22,0.44190001487731934
3,3,18,0.3779010772705078
4,3,18,0.395078182220459
5,3,18,0.4249582290649414
2,3,18,0.438917875289917
8,3,18,0.5031497478485107
7,3,18,0.5049111843109131
1,3,18,0.5798988342285156
6,3,18,0.5836632251739502
6,3,19,0.40263891220092773
5,3,19,0.4039580821990967
7,3,19,0.4107818603515625
4,3,19,0.4147608280181885
2,3,19,0.4206278324127197
3,3,19,0.41895604133605957
1,3,19,0.4202878475189209
8,3,19,0.42033886909484863
4,3,4,0.3374810218811035
5,3,4,0.3649289608001709
7,3,4,0.4008309841156006
3,3,4,0.4081301689147949
6,3,4,0.4341750144958496
1,3,4,0.4390890598297119
8,3,4,0.4373347759246826
2,3,4,0.6789319515228271
3,3,5,0.5070950984954834
7,3,5,0.5073568820953369
5,3,5,0.5111010074615479
8,3,5,0.5055420398712158
4,3,5,0.5133576393127441
1,3,5,0.5190920829772949
2,3,5,0.5274829864501953
6,3,5,0.5307908058166504
3,3,7,0.3870201110839844
5,3,7,0.39227986335754395
7,3,7,0.41034483909606934
2,3,7,0.42876696586608887
1,3,7,0.42923903465270996
8,3,7,0.4410519599914551
6,3,7,0.4712240695953369
4,3,7,0.4832439422607422
2,3,6,0.3716731071472168
4,3,6,0.38614988327026367
3,3,6,0.40982604026794434
5,3,6,0.4056980609893799
7,3,6,0.40233612060546875
1,3,6,0.41094303131103516
6,3,6,0.4335029125213623
8,3,6,0.5700159072875977
8,3,2,0.3662898540496826
2,3,2,0.38817405700683594
4,3,2,0.41355419158935547
3,3,2,0.4273068904876709
7,3,2,0.44858503341674805
6,3,2,0.4697427749633789
5,3,2,0.47151803970336914
1,3,2,0.5183722972869873
5,3,3,0.3561990261077881
4,3,3,0.365217924118042
2,3,3,0.3681919574737549
3,3,3,0.3765099048614502
1,3,3,0.3790872097015381
6,3,3,0.4018568992614746
8,3,3,0.5269861221313477
7,3,3,1.0457427501678467
4,3,1,0.45563697814941406
1,3,1,0.5533590316772461
5,3,1,0.5588521957397461
3,3,1,0.5642969608306885
6,3,1,0.5654020309448242
8,3,1,0.5668299198150635
7,3,1,0.5745878219604492
2,3,1,0.5916299819946289
4,3,8,0.4527308940887451
1,3,8,0.4563629627227783
3,3,8,0.45507216453552246
5,3,8,0.46776294708251953
8,3,8,0.46535801887512207
6,3,8,0.4814598560333252
2,3,8,0.4898548126220703
7,3,8,0.49138307571411133
3,3,9,0.5572059154510498
4,3,9,0.8060770034790039
6,3,9,0.8050229549407959
2,3,9,0.8187220096588135
8,3,9,0.8122079372406006
1,3,9,0.8387508392333984
5,3,9,0.835561990737915
7,3,9,0.8420431613922119
5,3,14,0.375762939453125
7,3,14,0.38283705711364746
3,3,14,0.39992308616638184
2,3,14,0.40082573890686035
8,3,14,0.3918478488922119
1,3,14,0.4076359272003174
6,3,14,0.4575049877166748
4,3,14,0.5347781181335449
4,3,15,0.3562009334564209
5,3,15,0.3655219078063965
6,3,15,0.3653731346130371
1,3,15,0.3819236755371094
7,3,15,0.37751007080078125
8,3,15,0.37627196311950684
3,3,15,0.3986191749572754
2,3,15,0.45006585121154785
2,3,17,0.35814881324768066
3,3,17,0.3674349784851074
4,3,17,0.40694594383239746
6,3,17,0.4058878421783447
5,3,17,0.41936326026916504
7,3,17,0.4182100296020508
1,3,17,0.4493257999420166
8,3,17,0.4744079113006592
3,3,16,0.5973780155181885
4,3,16,0.6193220615386963
5,3,16,0.8139688968658447
1,3,16,0.8275008201599121
6,3,16,0.8438892364501953
7,3,16,0.8743686676025391
2,3,16,0.8790948390960693
8,3,16,0.8745620250701904
1,3,12,0.34694790840148926
5,3,12,0.3681352138519287
7,3,12,0.37085795402526855
4,3,12,0.38516879081726074
2,3,12,0.3975708484649658
3,3,12,0.39775919914245605
8,3,12,0.4096109867095947
6,3,12,0.4840719699859619
6,3,13,0.33843302726745605
5,3,13,0.37641286849975586
2,3,13,0.3885080814361572
4,3,13,0.41716718673706055
3,3,13,0.43900394439697266
8,3,13,0.4370906352996826
7,3,13,0.45586490631103516
1,3,13,0.579509973526001
4,3,11,0.4434340000152588
5,3,11,0.4826240539550781
8,3,11,0.4831271171569824
2,3,11,0.4981880187988281
7,3,11,0.4910120964050293
1,3,11,0.500363826751709
3,3,11,0.5065102577209473
6,3,11,0.501101016998291
8,3,10,0.42144203186035156
1,3,10,0.4346909523010254
6,3,10,0.4268651008605957
7,3,10,0.4263579845428467
3,3,10,0.6112499237060547
4,3,10,0.6308410167694092
2,3,10,0.6583092212677002
