User_ID,Run_Number,SQL_File,Run_Time
5,3,10,0.652979850769043
2,4,21,0.4247550964355469
1,4,21,0.43521785736083984
5,4,21,0.47774791717529297
8,4,21,0.6958761215209961
3,4,21,0.7045660018920898
4,4,21,0.754223108291626
7,4,21,0.836310863494873
6,4,21,1.2866618633270264
5,4,20,0.3949270248413086
4,4,20,0.4057939052581787
2,4,20,0.4407210350036621
1,4,20,0.44118690490722656
6,4,20,0.4360849857330322
7,4,20,0.44244980812072754
3,4,20,0.44890809059143066
8,4,20,0.45869016647338867
7,4,22,0.36971426010131836
4,4,22,0.3780369758605957
1,4,22,0.3912389278411865
5,4,22,0.3850278854370117
3,4,22,0.39052796363830566
6,4,22,0.4010758399963379
2,4,22,0.4104490280151367
8,4,22,0.4162421226501465
5,4,18,0.39176297187805176
2,4,18,0.4100959300994873
1,4,18,0.4106631278991699
4,4,18,0.43689608573913574
7,4,18,0.4314107894897461
3,4,18,0.43973612785339355
6,4,18,0.45166516304016113
8,4,18,0.44736409187316895
2,4,19,0.3592031002044678
1,4,19,0.4383981227874756
4,4,19,0.46372199058532715
5,4,19,0.4647061824798584
3,4,19,0.4693889617919922
8,4,19,0.467451810836792
6,4,19,0.540510892868042
7,4,19,0.5581068992614746
6,4,4,0.35800981521606445
2,4,4,0.3609199523925781
5,4,4,0.35932302474975586
8,4,4,0.37540507316589355
3,4,4,0.39160704612731934
1,4,4,0.3920419216156006
7,4,4,0.40584492683410645
4,4,4,0.43123912811279297
5,4,5,0.42114710807800293
7,4,5,0.4160451889038086
8,4,5,0.41741490364074707
4,4,5,0.42492008209228516
2,4,5,0.42580080032348633
1,4,5,0.43605995178222656
6,4,5,0.4376029968261719
3,4,5,0.465543270111084
2,4,7,0.38010096549987793
3,4,7,0.379929780960083
7,4,7,0.40180397033691406
6,4,7,0.40311384201049805
5,4,7,0.4131290912628174
8,4,7,0.4304819107055664
1,4,7,0.5294311046600342
4,4,7,0.5544970035552979
1,4,6,0.3591299057006836
3,4,6,0.36948394775390625
5,4,6,0.36785197257995605
7,4,6,0.364793062210083
6,4,6,0.367412805557251
2,4,6,0.38869404792785645
4,4,6,0.3959238529205322
8,4,6,0.4109320640563965
6,4,2,0.40901780128479004
8,4,2,0.4045069217681885
5,4,2,0.4130871295928955
4,4,2,0.415477991104126
7,4,2,0.4286918640136719
2,4,2,0.45850491523742676
1,4,2,0.5289428234100342
3,4,2,0.6097288131713867
1,4,3,0.5866918563842773
3,4,3,0.6056809425354004
2,4,3,0.7479250431060791
6,4,3,0.7787830829620361
4,4,3,0.7835879325866699
7,4,3,0.8268351554870605
5,4,3,0.8487989902496338
8,4,3,0.8989191055297852
1,4,1,0.3766772747039795
2,4,1,0.37715792655944824
5,4,1,0.3742039203643799
3,4,1,0.378864049911499
7,4,1,0.37731504440307617
8,4,1,0.3766019344329834
6,4,1,0.37961888313293457
4,4,1,0.45265913009643555
6,4,8,0.4701650142669678
8,4,8,0.46854186058044434
1,4,8,0.4897780418395996
2,4,8,0.48929381370544434
7,4,8,0.48037123680114746
3,4,8,0.5376312732696533
4,4,8,0.6629788875579834
5,4,8,0.9095199108123779
3,4,9,0.4815659523010254
2,4,9,0.4894118309020996
6,4,9,0.4931490421295166
7,4,9,0.5028300285339355
8,4,9,0.5019607543945312
5,4,9,0.5093328952789307
1,4,9,0.5398199558258057
4,4,9,0.5686378479003906
4,4,14,0.35486888885498047
1,4,14,0.3595540523529053
2,4,14,0.36878013610839844
5,4,14,0.3853950500488281
3,4,14,0.38800787925720215
8,4,14,0.3889951705932617
7,4,14,0.4018700122833252
6,4,14,0.4734373092651367
2,4,15,0.39914798736572266
5,4,15,0.40178704261779785
8,4,15,0.399399995803833
3,4,15,0.41816186904907227
7,4,15,0.4336528778076172
4,4,15,0.4445381164550781
1,4,15,0.47081995010375977
6,4,15,0.47236013412475586
8,4,17,0.37566709518432617
5,4,17,0.40953874588012695
3,4,17,0.4162712097167969
2,4,17,0.4495999813079834
7,4,17,0.44089412689208984
6,4,17,0.46407008171081543
1,4,17,0.4780411720275879
4,4,17,0.5062639713287354
7,4,16,0.4088120460510254
8,4,16,0.4069099426269531
5,4,16,0.42162489891052246
3,4,16,0.4466817378997803
4,4,16,0.44902706146240234
1,4,16,0.4788029193878174
2,4,16,0.4986262321472168
6,4,16,0.502410888671875
6,4,12,0.4742732048034668
7,4,12,0.5311031341552734
4,4,12,0.5454850196838379
8,4,12,0.5437688827514648
3,4,12,0.5536420345306396
2,4,12,0.5587692260742188
1,4,12,0.5702588558197021
5,4,12,1.0341460704803467
3,4,13,0.3652830123901367
8,4,13,0.3784801959991455
4,4,13,0.386425256729126
5,4,13,0.3841578960418701
7,4,13,0.387988805770874
6,4,13,0.4448392391204834
1,4,13,0.45326685905456543
2,4,13,0.45732903480529785
3,4,11,0.45959901809692383
2,4,11,0.4702720642089844
7,4,11,0.511756181716919
8,4,11,0.5408189296722412
6,4,11,0.5532228946685791
5,4,11,0.5648949146270752
4,4,11,0.5876290798187256
1,4,11,0.6195189952850342
5,4,10,0.3522000312805176
3,4,10,0.3676869869232178
8,4,10,0.37845706939697266
4,4,10,0.38440966606140137
1,4,10,0.3984498977661133
6,4,10,0.40102124214172363
2,4,10,0.5316519737243652
7,4,10,0.5397522449493408
3,5,21,0.42424702644348145
8,5,21,0.42446398735046387
4,5,21,0.4441840648651123
7,5,21,0.4363236427307129
5,5,21,0.4503450393676758
1,5,21,0.46778011322021484
6,5,21,0.47823405265808105
2,5,21,0.49706387519836426
4,5,20,0.33817100524902344
3,5,20,0.47110700607299805
7,5,20,0.46506476402282715
8,5,20,0.48447084426879883
1,5,20,0.4944310188293457
2,5,20,0.5198729038238525
5,5,20,0.525519847869873
6,5,20,0.837407112121582
4,5,22,0.3724327087402344
2,5,22,0.3807051181793213
5,5,22,0.40868306159973145
6,5,22,0.45735788345336914
1,5,22,0.49590325355529785
7,5,22,0.49774718284606934
3,5,22,0.5072100162506104
8,5,22,0.49784088134765625
7,5,18,0.5980982780456543
4,5,18,0.6010830402374268
2,5,18,0.6291100978851318
5,5,18,0.6331238746643066
1,5,18,0.6833677291870117
6,5,18,0.6836192607879639
8,5,18,1.359332799911499
3,5,18,1.5971119403839111
2,5,19,0.37075185775756836
5,5,19,0.483173131942749
8,5,19,0.5763421058654785
3,5,19,0.5984930992126465
1,5,19,0.6263439655303955
4,5,19,0.6340441703796387
7,5,19,0.6499011516571045
6,5,19,0.7206358909606934
7,5,4,0.36020469665527344
1,5,4,0.36902475357055664
8,5,4,0.3673741817474365
2,5,4,0.38715696334838867
6,5,4,0.3915982246398926
3,5,4,0.3981471061706543
4,5,4,0.43393516540527344
5,5,4,0.44382214546203613
3,5,5,0.4358987808227539
1,5,5,0.5687282085418701
7,5,5,0.5718011856079102
8,5,5,0.5990042686462402
2,5,5,0.6088240146636963
5,5,5,0.6144170761108398
4,5,5,0.6459760665893555
6,5,5,0.7132418155670166
3,5,7,0.718571662902832
2,5,7,0.7195930480957031
4,5,7,0.7848618030548096
6,5,7,0.7926945686340332
5,5,7,0.7941460609436035
1,5,7,0.819007158279419
7,5,7,0.8531789779663086
8,5,7,1.0504460334777832
2,5,6,0.5021309852600098
6,5,6,0.49544310569763184
8,5,6,0.5005888938903809
5,5,6,0.505620002746582
7,5,6,0.5105888843536377
1,5,6,0.5188589096069336
3,5,6,0.5188949108123779
4,5,6,0.8402550220489502
3,5,2,0.682636022567749
5,5,2,0.7190468311309814
7,5,2,0.748633861541748
4,5,2,0.7580151557922363
2,5,2,0.7712039947509766
8,5,2,0.842106819152832
1,5,2,0.853874921798706
6,5,2,0.9781627655029297
3,5,3,0.3988687992095947
2,5,3,0.40009379386901855
5,5,3,0.42474985122680664
6,5,3,0.4230170249938965
1,5,3,0.43108415603637695
4,5,3,0.43435215950012207
8,5,3,0.4775657653808594
7,5,3,0.512404203414917
1,5,1,0.3767690658569336
4,5,1,0.3850429058074951
2,5,1,0.3990950584411621
8,5,1,0.40540504455566406
6,5,1,0.413466215133667
5,5,1,0.4342780113220215
7,5,1,0.4426839351654053
3,5,1,0.5173377990722656
3,5,8,0.5392608642578125
2,5,8,0.5477209091186523
6,5,8,0.5502650737762451
7,5,8,0.6008718013763428
1,5,8,0.6103103160858154
8,5,8,0.6085050106048584
4,5,8,0.6227829456329346
5,5,8,0.6422140598297119
5,5,9,0.496945858001709
6,5,9,0.49611687660217285
1,5,9,0.5068280696868896
2,5,9,0.5071680545806885
7,5,9,0.5009758472442627
3,5,9,0.5072770118713379
8,5,9,0.5107810497283936
4,5,9,0.5259740352630615
3,5,14,0.4270780086517334
2,5,14,0.4387078285217285
5,5,14,0.516185998916626
8,5,14,0.5281498432159424
7,5,14,0.5426197052001953
6,5,14,0.5949580669403076
1,5,14,0.6295549869537354
4,5,14,0.846815824508667
1,5,15,0.32946085929870605
4,5,15,0.33879804611206055
6,5,15,0.353532075881958
3,5,15,0.36772704124450684
7,5,15,0.3834686279296875
5,5,15,0.386185884475708
8,5,15,0.3898451328277588
2,5,15,0.41955113410949707
5,5,17,0.356644868850708
6,5,17,0.37537193298339844
3,5,17,0.3803091049194336
8,5,17,0.3822021484375
7,5,17,0.39897656440734863
1,5,17,0.42003512382507324
2,5,17,0.4284019470214844
4,5,17,0.9400501251220703
2,5,16,0.4726438522338867
3,5,16,0.4764699935913086
5,5,16,0.5078818798065186
1,5,16,0.5534369945526123
8,5,16,0.5547659397125244
7,5,16,0.5961880683898926
4,5,16,0.6125087738037109
6,5,16,0.6373381614685059
1,5,12,0.3388512134552002
3,5,12,0.3495948314666748
2,5,12,0.3690531253814697
5,5,12,0.370908260345459
4,5,12,0.38480114936828613
6,5,12,0.41074419021606445
7,5,12,0.500424861907959
8,5,12,0.5549750328063965
3,5,13,0.4059488773345947
2,5,13,0.4126780033111572
5,5,13,0.4078540802001953
1,5,13,0.42204713821411133
8,5,13,0.4228229522705078
6,5,13,0.4363100528717041
4,5,13,0.44866394996643066
7,5,13,0.4647088050842285
3,5,11,0.4680521488189697
6,5,11,0.4665389060974121
4,5,11,0.4870951175689697
5,5,11,0.487015962600708
7,5,11,0.49002885818481445
8,5,11,0.5099108219146729
2,5,11,0.5211620330810547
1,5,11,0.5496129989624023
4,5,10,0.3690178394317627
7,5,10,0.4234621524810791
6,5,10,0.43398523330688477
8,5,10,0.43195223808288574
2,5,10,0.45008063316345215
5,5,10,0.4457080364227295
3,5,10,0.537412166595459
1,5,10,0.7158262729644775
5,6,21,0.4003448486328125
2,6,21,0.4306211471557617
1,6,21,0.4312291145324707
3,6,21,0.4690268039703369
6,6,21,0.46575307846069336
8,6,21,0.4691300392150879
4,6,21,0.49634361267089844
7,6,21,0.5532338619232178
5,6,20,0.4928467273712158
8,6,20,0.5086908340454102
3,6,20,0.5179431438446045
4,6,20,0.5230281352996826
7,6,20,0.5456607341766357
1,6,20,0.5536508560180664
2,6,20,0.5698459148406982
6,6,20,0.5730409622192383
3,6,22,0.416165828704834
2,6,22,0.46083998680114746
8,6,22,0.5431389808654785
7,6,22,0.5444450378417969
5,6,22,0.5498287677764893
6,6,22,0.5557150840759277
4,6,22,0.565803050994873
1,6,22,0.639106035232544
3,6,18,0.7976131439208984
2,6,18,0.7996621131896973
8,6,18,0.7924401760101318
4,6,18,0.8006672859191895
1,6,18,0.8076353073120117
5,6,18,0.8147420883178711
6,6,18,0.8156039714813232
7,6,18,0.831657886505127
3,6,19,0.4096360206604004
5,6,19,0.4525899887084961
6,6,19,0.48184800148010254
8,6,19,0.5094928741455078
7,6,19,0.5109329223632812
1,6,19,0.528209924697876
2,6,19,0.5689702033996582
4,6,19,0.6055910587310791
2,6,4,1.3089301586151123
1,6,4,1.3189890384674072
8,6,4,1.3165392875671387
5,6,4,1.4535837173461914
3,6,4,1.475391149520874
7,6,4,1.4678168296813965
6,6,4,1.4838662147521973
4,6,4,1.4865257740020752
3,6,5,0.8253118991851807
6,6,5,0.8206861019134521
5,6,5,0.8212621212005615
2,6,5,0.8296020030975342
7,6,5,0.8265697956085205
8,6,5,0.8391339778900146
4,6,5,0.8451759815216064
1,6,5,0.8505210876464844
5,6,7,0.37059783935546875
3,6,7,0.38279104232788086
7,6,7,0.38706517219543457
4,6,7,0.40483617782592773
2,6,7,0.4247121810913086
1,6,7,0.4372529983520508
6,6,7,0.4304237365722656
8,6,7,0.49348926544189453
2,6,6,0.45638298988342285
6,6,6,0.5091557502746582
8,6,6,0.5622777938842773
1,6,6,0.5808069705963135
3,6,6,0.5808372497558594
4,6,6,0.6576921939849854
5,6,6,0.6682898998260498
7,6,6,0.6718659400939941
8,6,2,0.3505549430847168
3,6,2,0.3696401119232178
5,6,2,0.367264986038208
2,6,2,0.3714258670806885
1,6,2,0.4006471633911133
4,6,2,0.4063589572906494
6,6,2,0.4745218753814697
7,6,2,0.4706692695617676
2,6,3,0.41798877716064453
6,6,3,0.42235374450683594
4,6,3,0.4273860454559326
3,6,3,0.4314899444580078
1,6,3,0.4382481575012207
5,6,3,0.4353489875793457
7,6,3,0.4488241672515869
8,6,3,0.5176849365234375
3,6,1,0.3264188766479492
7,6,1,0.33172607421875
5,6,1,0.36370182037353516
1,6,1,0.3697385787963867
8,6,1,0.39873385429382324
4,6,1,0.4259378910064697
2,6,1,0.4386723041534424
6,6,1,0.45162129402160645
4,6,8,0.6056408882141113
5,6,8,0.6754970550537109
8,6,8,0.688978910446167
6,6,8,0.708564043045044
7,6,8,0.7074060440063477
3,6,8,0.7175908088684082
1,6,8,0.8086678981781006
2,6,8,0.8284399509429932
3,6,9,1.5577349662780762
5,6,9,1.6748230457305908
7,6,9,1.7594051361083984
1,6,9,1.7758698463439941
4,6,9,1.772704839706421
2,6,9,1.7789230346679688
8,6,9,1.796370267868042
6,6,9,1.8598129749298096
4,6,14,0.36718201637268066
6,6,14,0.36514902114868164
2,6,14,0.37804698944091797
5,6,14,0.38415980339050293
7,6,14,0.3827991485595703
8,6,14,0.3921988010406494
3,6,14,0.3999192714691162
1,6,14,0.40091991424560547
6,6,15,0.36272311210632324
3,6,15,0.3690450191497803
1,6,15,0.3695828914642334
2,6,15,0.3771328926086426
8,6,15,0.3805990219116211
7,6,15,0.3810601234436035
5,6,15,0.4329841136932373
4,6,15,0.5226860046386719
7,6,17,0.370499849319458
8,6,17,0.4204370975494385
5,6,17,0.4316251277923584
6,6,17,0.4418787956237793
1,6,17,0.44888901710510254
3,6,17,0.45576977729797363
2,6,17,0.4590129852294922
4,6,17,0.4645271301269531
5,6,16,1.317077875137329
4,6,16,1.3176579475402832
3,6,16,1.321423053741455
7,6,16,1.3205008506774902
1,6,16,1.329150915145874
8,6,16,1.3309581279754639
2,6,16,1.3398630619049072
6,6,16,1.3333709239959717
7,6,12,0.3461170196533203
1,6,12,0.36803102493286133
4,6,12,0.37697672843933105
3,6,12,0.3778798580169678
5,6,12,0.38565611839294434
8,6,12,0.4020726680755615
2,6,12,0.4182159900665283
6,6,12,0.6667289733886719
2,6,13,1.1866192817687988
7,6,13,1.186974048614502
1,6,13,1.2169668674468994
4,6,13,1.223893165588379
5,6,13,1.2211711406707764
3,6,13,1.2364757061004639
8,6,13,1.2360541820526123
6,6,13,1.2394030094146729
3,6,11,1.0569510459899902
4,6,11,1.086427927017212
6,6,11,1.08378005027771
5,6,11,1.0858509540557861
8,6,11,1.0900540351867676
2,6,11,1.1080989837646484
7,6,11,1.1113102436065674
1,6,11,1.1280231475830078
8,6,10,0.3607370853424072
1,6,10,0.39928197860717773
5,6,10,0.4063379764556885
3,6,10,0.4083273410797119
7,6,10,0.413100004196167
4,6,10,0.42722415924072266
2,6,10,0.45923805236816406
6,6,10,0.4647407531738281
